LoanID,BookID,MemberID,LoanDate,DueDate,ReturnDate
1,438,126,2023-05-29,2023-06-12,2023-06-03
2,371,308,2023-04-20,2023-05-04,2023-04-27
3,340,128,2023-04-03,2023-04-17,2023-04-15
4,223,204,2023-08-31,2023-09-14,2023-09-06
7,328,178,2023-06-12,2023-06-26,2023-06-20
9,20,330,2023-03-18,2023-04-01,2023-03-24
12,297,72,2023-08-13,2023-08-27,2023-08-25
14,276,49,2023-08-29,2023-09-12,2023-09-09
15,87,396,2023-04-22,2023-05-06,2023-04-29
16,145,180,2023-09-01,2023-09-15,2023-09-02
17,252,43,2023-04-16,2023-04-30,2023-04-29
19,486,131,2023-06-29,2023-07-13,2023-07-12
20,203,307,2023-03-15,2023-03-29,2023-03-21
21,1,69,2023-06-03,2023-06-17,2023-06-16
22,377,10,2023-02-11,2023-02-25,2023-02-12
24,276,377,2023-10-24,2023-11-07,2023-11-04
26,267,171,2023-03-17,2023-03-31,2023-03-17
27,474,272,2023-05-31,2023-06-14,2023-06-07
29,54,201,2023-05-19,2023-06-02,2023-05-20
31,4,38,2023-09-04,2023-09-18,2023-09-06
32,322,201,2023-01-05,2023-01-19,2023-01-18
34,229,315,2023-01-19,2023-02-02,2023-01-27
35,179,61,2023-07-09,2023-07-23,2023-07-18
36,299,213,2023-06-04,2023-06-18,2023-06-10
37,482,255,2023-05-03,2023-05-17,2023-05-14
38,215,66,2023-09-07,2023-09-21,2023-09-09
39,433,387,2023-09-04,2023-09-18,2023-09-15
41,444,63,2023-03-14,2023-03-28,2023-03-19
42,281,197,2023-03-23,2023-04-06,2023-04-04
43,134,164,2023-04-19,2023-05-03,2023-04-28
44,338,305,2023-04-08,2023-04-22,2023-04-10
45,483,250,2023-08-17,2023-08-31,2023-08-27
47,28,163,2023-02-01,2023-02-15,2023-02-10
48,352,271,2023-07-28,2023-08-11,2023-08-08
49,403,44,2023-06-03,2023-06-17,2023-06-15
50,495,310,2023-08-10,2023-08-24,2023-08-17
51,120,367,2023-06-03,2023-06-17,2023-06-10
53,11,301,2023-09-21,2023-10-05,2023-09-29
56,230,62,2023-03-05,2023-03-19,2023-03-12
57,31,329,2023-06-06,2023-06-20,2023-06-12
58,433,317,2023-06-07,2023-06-21,2023-06-14
59,362,351,2023-05-07,2023-05-21,2023-05-15
60,18,242,2023-02-13,2023-02-27,2023-02-23
61,176,362,2023-09-16,2023-09-30,2023-09-23
63,388,279,2023-02-23,2023-03-09,2023-02-24
64,236,375,2023-09-06,2023-09-20,2023-09-10
69,317,172,2023-10-16,2023-10-30,2023-10-16
71,36,261,2023-10-19,2023-11-02,2023-10-31
73,424,154,2023-05-19,2023-06-02,2023-05-20
74,348,186,2023-07-20,2023-08-03,2023-08-02
75,262,303,2023-02-17,2023-03-03,2023-02-21
76,362,57,2023-06-13,2023-06-27,2023-06-23
78,352,164,2023-04-06,2023-04-20,2023-04-12
79,199,293,2023-05-09,2023-05-23,2023-05-23
80,454,60,2023-02-13,2023-02-27,2023-02-13
81,30,362,2023-10-11,2023-10-25,2023-10-23
84,230,378,2023-05-26,2023-06-09,2023-05-26
85,9,96,2023-07-26,2023-08-09,2023-08-01
86,280,215,2023-02-11,2023-02-25,2023-02-12
87,274,249,2023-03-04,2023-03-18,2023-03-10
90,148,232,2023-07-05,2023-07-19,2023-07-08
92,398,271,2023-08-05,2023-08-19,2023-08-15
93,257,241,2023-04-04,2023-04-18,2023-04-17
94,123,240,2023-03-27,2023-04-10,2023-04-07
97,182,355,2023-05-04,2023-05-18,2023-05-04
98,105,81,2023-06-11,2023-06-25,2023-06-23
99,431,299,2023-07-02,2023-07-16,2023-07-12
101,351,218,2023-05-08,2023-05-22,2023-05-12
103,208,400,2023-05-06,2023-05-20,2023-05-14
104,206,12,2023-05-10,2023-05-24,2023-05-15
108,160,131,2023-08-16,2023-08-30,2023-08-24
109,419,194,2023-06-19,2023-07-03,2023-06-25
113,419,335,2023-03-22,2023-04-05,2023-03-26
114,224,88,2023-09-10,2023-09-24,2023-09-24
116,385,364,2023-03-21,2023-04-04,2023-03-30
117,356,107,2023-03-15,2023-03-29,2023-03-29
118,186,344,2023-02-26,2023-03-12,2023-03-08
119,279,173,2023-07-14,2023-07-28,2023-07-23
120,40,254,2023-09-04,2023-09-18,2023-09-08
